code,name,defaultArticle.color.text,images
1002227_group_001,Cargo Joggers,Black,https://image.hm.com/assets/hm/ea/d7/ead79a8422df6e29abb8e0057c7dbf2d6658bf4c.jpg
0976709_group_003,Slim Fit Easy-iron Shirt,Black,https://image.hm.com/assets/hm/1f/2c/1f2cbaabf4c3a97674acbfa042b2b90227380fc8.jpg
1227155_group_001,Slim Fit Ribbed Tank Top,White,https://image.hm.com/assets/hm/75/9c/759c106a2e4dfa89df34ca8eb624a1fa56ecde41.jpg
1226050_group_005,Regular Fit Crochet-look Resort Shirt,Dark beige,https://image.hm.com/assets/hm/58/7d/587d9030eb712583c637cd14933a2025a84e7143.jpg
0956308_group_031,Regular Fit Sweatshorts,Light gray melange,https://image.hm.com/assets/hm/88/83/8883be3f79a1e8faf88fcbb44d7fd9061ef82741.jpg
1064346_group_019,Regular Fit Linen-blend Pants,White,https://image.hm.com/assets/hm/bb/79/bb79892f3ca98c59acdc959168fa7501c686c057.jpg
1207768_group_002,Loose Fit Short-sleeved Linen-blend Shirt,White,https://image.hm.com/assets/hm/71/1e/711e17cf3ef78b2d989c61751f601bd4a972364d.jpg
0965257_group_012,Regular Fit Linen-blend Shirt,Light beige,https://image.hm.com/assets/hm/d5/9a/d59a0a9ccd4cc6ddeff0ffec007ae718b82e70fe.jpg
1224295_group_011,Regular Fit Sweatshorts,Light pink,https://image.hm.com/assets/hm/2d/d3/2dd3e72fc4c0e4aea687a990a2c57f5bf2fbdaf6.jpg
0979945_group_001,Loose Jeans,Light denim blue,https://image.hm.com/assets/hm/3e/8c/3e8c6db8ed6f2e1f1186906c1403985a3a7859d1.jpg
1064346_group_020,Regular Fit Linen-blend Pants,Sage green,https://image.hm.com/assets/hm/51/9a/519a561cca639a0b67e13ca89564f987c1c8b003.jpg
1207768_group_001,Loose Fit Short-sleeved Linen-blend Shirt,Black,https://image.hm.com/assets/hm/97/02/9702a4a8c6b6e799faa456eb0b36bd875e97977a.jpg
0965257_group_027,Regular Fit Linen-blend Shirt,Beige/white striped,https://image.hm.com/assets/hm/a6/5d/a65df46f86aacea6810db45ec34ad818cad86370.jpg
1130309_group_011,Baggy Jeans,Denim blue,https://image.hm.com/assets/hm/4a/8f/4a8fa97579a7827b8fdc34d37448339aca36a204.jpg
0598755_group_002,Long Regular Fit T-shirt,White,https://image.hm.com/assets/hm/15/b8/15b8c662780bc19036307d3b57aa70b52f223bf6.jpg
1219663_group_001,Regular Fit Pointelle-knit T-shirt,Black,https://image.hm.com/assets/hm/7b/28/7b28bff8ec8e7dc9f0bc8768b70215a623f62c13.jpg
1003662_group_002,Loose Fit T-shirt,Black,https://image.hm.com/assets/hm/a9/dc/a9dc669589ad414b8442a37f29441cd45675fbe1.jpg
1231659_group_002,Regular Fit Waffled Polo Shirt,Cream,https://image.hm.com/assets/hm/a5/93/a59385f75e8db1455d9de67b30f9d7820c13cb81.jpg
0965257_group_022,Regular Fit Linen-blend Shirt,Black,https://image.hm.com/assets/hm/f7/fc/f7fc4504943c0e170725142acbb5374d2c14f4c4.jpg
1062247_group_001,Regular Fit Nylon Cargo Shorts,Black,https://image.hm.com/assets/hm/a3/7d/a37db012d5f826763fece602dab3c7d44d8911c0.jpg
1236475_group_002,Loose Fit Washed T-shirt,Dark gray,https://image.hm.com/assets/hm/a5/23/a5239beca5b5b099694a31cf95a0a669617bf9cb.jpg
0972640_group_075,Loose Fit T-shirt,White/Discovery Channel,https://image.hm.com/assets/hm/81/8c/818cd0bba7795270b30853b6d44564276af4772e.jpg
1024256_group_001,Slim Jeans,Black,https://image.hm.com/assets/hm/d2/b6/d2b600f3bcfc2f061a1e7ec6353fa0e0bcd2f092.jpg
0735094_group_006,Muscle Fit Cotton Shirt,Light gray,https://image.hm.com/assets/hm/cb/3d/cb3d878f22bc92eddb4b15c5603c67fa23c24d7e.jpg
